*** AssemblyExtensionsBenchmark.GetAllInterfaces: Job-WEHCHX(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True) ***
* Raw *
OverheadActual   9: 1048576 op, 3249900.00 ns, 3.0993 ns/op
OverheadActual  10: 1048576 op, 3504500.00 ns, 3.3422 ns/op
OverheadActual  11: 1048576 op, 4182600.00 ns, 3.9888 ns/op
OverheadActual  12: 1048576 op, 4223400.00 ns, 4.0277 ns/op
OverheadActual  13: 1048576 op, 3223200.00 ns, 3.0739 ns/op
OverheadActual  14: 1048576 op, 3789700.00 ns, 3.6141 ns/op
OverheadActual  15: 1048576 op, 3695100.00 ns, 3.5239 ns/op
OverheadActual  16: 1048576 op, 3211000.00 ns, 3.0622 ns/op
OverheadActual  17: 1048576 op, 3360300.00 ns, 3.2046 ns/op
OverheadActual  18: 1048576 op, 3202500.00 ns, 3.0541 ns/op
OverheadActual  19: 1048576 op, 3146500.00 ns, 3.0007 ns/op
OverheadActual  20: 1048576 op, 3682700.00 ns, 3.5121 ns/op
WorkloadWarmup   1: 1048576 op, 795421600.00 ns, 758.5732 ns/op
WorkloadWarmup   2: 1048576 op, 716081400.00 ns, 682.9084 ns/op
WorkloadWarmup   3: 1048576 op, 718191700.00 ns, 684.9210 ns/op
WorkloadWarmup   4: 1048576 op, 723559500.00 ns, 690.0401 ns/op
WorkloadWarmup   5: 1048576 op, 815887100.00 ns, 778.0906 ns/op
WorkloadWarmup   6: 1048576 op, 762091600.00 ns, 726.7872 ns/op
WorkloadWarmup   7: 1048576 op, 735438700.00 ns, 701.3690 ns/op
WorkloadWarmup   8: 1048576 op, 742221900.00 ns, 707.8380 ns/op
WorkloadWarmup   9: 1048576 op, 712246900.00 ns, 679.2516 ns/op
WorkloadActual   1: 1048576 op, 749401000.00 ns, 714.6845 ns/op
WorkloadActual   2: 1048576 op, 750013200.00 ns, 715.2683 ns/op
WorkloadActual   3: 1048576 op, 730374300.00 ns, 696.5392 ns/op
WorkloadActual   4: 1048576 op, 753980000.00 ns, 719.0514 ns/op
WorkloadActual   5: 1048576 op, 756491000.00 ns, 721.4460 ns/op
WorkloadActual   6: 1048576 op, 763881900.00 ns, 728.4945 ns/op
WorkloadActual   7: 1048576 op, 951017700.00 ns, 906.9612 ns/op
WorkloadActual   8: 1048576 op, 744897500.00 ns, 710.3896 ns/op
WorkloadActual   9: 1048576 op, 755919400.00 ns, 720.9009 ns/op
WorkloadActual  10: 1048576 op, 675350900.00 ns, 644.0648 ns/op
WorkloadActual  11: 1048576 op, 714765600.00 ns, 681.6536 ns/op
WorkloadActual  12: 1048576 op, 768602200.00 ns, 732.9962 ns/op
WorkloadActual  13: 1048576 op, 717578200.00 ns, 684.3359 ns/op
WorkloadActual  14: 1048576 op, 691017400.00 ns, 659.0055 ns/op
WorkloadActual  15: 1048576 op, 694409600.00 ns, 662.2406 ns/op
WorkloadActual  16: 1048576 op, 806052600.00 ns, 768.7117 ns/op
WorkloadActual  17: 1048576 op, 778504400.00 ns, 742.4397 ns/op
WorkloadActual  18: 1048576 op, 682627400.00 ns, 651.0042 ns/op
WorkloadActual  19: 1048576 op, 787227300.00 ns, 750.7585 ns/op
WorkloadActual  20: 1048576 op, 684608300.00 ns, 652.8934 ns/op
WorkloadActual  21: 1048576 op, 780096900.00 ns, 743.9584 ns/op
WorkloadActual  22: 1048576 op, 679565200.00 ns, 648.0839 ns/op
WorkloadActual  23: 1048576 op, 674870100.00 ns, 643.6063 ns/op
WorkloadActual  24: 1048576 op, 682627000.00 ns, 651.0038 ns/op
WorkloadActual  25: 1048576 op, 673210800.00 ns, 642.0238 ns/op
WorkloadActual  26: 1048576 op, 674128400.00 ns, 642.8989 ns/op
WorkloadActual  27: 1048576 op, 674309900.00 ns, 643.0720 ns/op
WorkloadActual  28: 1048576 op, 713260200.00 ns, 680.2179 ns/op
WorkloadActual  29: 1048576 op, 678150500.00 ns, 646.7347 ns/op
WorkloadActual  30: 1048576 op, 863750600.00 ns, 823.7368 ns/op
WorkloadActual  31: 1048576 op, 1224439000.00 ns, 1.1677 us/op
WorkloadActual  32: 1048576 op, 1382424900.00 ns, 1.3184 us/op
WorkloadActual  33: 1048576 op, 1708182800.00 ns, 1.6291 us/op
WorkloadActual  34: 1048576 op, 1760569200.00 ns, 1.6790 us/op
WorkloadActual  35: 1048576 op, 1660738600.00 ns, 1.5838 us/op
WorkloadActual  36: 1048576 op, 1039006200.00 ns, 990.8735 ns/op
WorkloadActual  37: 1048576 op, 895966000.00 ns, 854.4598 ns/op
WorkloadActual  38: 1048576 op, 952322000.00 ns, 908.2050 ns/op
WorkloadActual  39: 1048576 op, 1079103800.00 ns, 1.0291 us/op
WorkloadActual  40: 1048576 op, 775066800.00 ns, 739.1613 ns/op
WorkloadActual  41: 1048576 op, 690217200.00 ns, 658.2424 ns/op
WorkloadActual  42: 1048576 op, 686871600.00 ns, 655.0518 ns/op
WorkloadActual  43: 1048576 op, 674252300.00 ns, 643.0171 ns/op
WorkloadActual  44: 1048576 op, 676699100.00 ns, 645.3506 ns/op
WorkloadActual  45: 1048576 op, 686071100.00 ns, 654.2884 ns/op
WorkloadActual  46: 1048576 op, 669180000.00 ns, 638.1798 ns/op
WorkloadActual  47: 1048576 op, 679981400.00 ns, 648.4808 ns/op
WorkloadActual  48: 1048576 op, 666771000.00 ns, 635.8824 ns/op
WorkloadActual  49: 1048576 op, 671616000.00 ns, 640.5029 ns/op
WorkloadActual  50: 1048576 op, 842567900.00 ns, 803.5354 ns/op
WorkloadActual  51: 1048576 op, 740546000.00 ns, 706.2397 ns/op
WorkloadActual  52: 1048576 op, 676444500.00 ns, 645.1077 ns/op
WorkloadActual  53: 1048576 op, 786694900.00 ns, 750.2507 ns/op
WorkloadActual  54: 1048576 op, 680301900.00 ns, 648.7864 ns/op
WorkloadActual  55: 1048576 op, 676008100.00 ns, 644.6916 ns/op
WorkloadActual  56: 1048576 op, 665502500.00 ns, 634.6726 ns/op
WorkloadActual  57: 1048576 op, 681966400.00 ns, 650.3738 ns/op
WorkloadActual  58: 1048576 op, 658209600.00 ns, 627.7176 ns/op
WorkloadActual  59: 1048576 op, 690442800.00 ns, 658.4576 ns/op
WorkloadActual  60: 1048576 op, 665808600.00 ns, 634.9646 ns/op
WorkloadActual  61: 1048576 op, 681080300.00 ns, 649.5288 ns/op
WorkloadActual  62: 1048576 op, 705576100.00 ns, 672.8898 ns/op
WorkloadActual  63: 1048576 op, 680402100.00 ns, 648.8820 ns/op
WorkloadActual  64: 1048576 op, 691250000.00 ns, 659.2274 ns/op
WorkloadActual  65: 1048576 op, 664862100.00 ns, 634.0619 ns/op
WorkloadActual  66: 1048576 op, 692160800.00 ns, 660.0960 ns/op
WorkloadActual  67: 1048576 op, 682805400.00 ns, 651.1740 ns/op
WorkloadActual  68: 1048576 op, 706471000.00 ns, 673.7432 ns/op
WorkloadActual  69: 1048576 op, 707611800.00 ns, 674.8312 ns/op
WorkloadActual  70: 1048576 op, 856270300.00 ns, 816.6030 ns/op
WorkloadActual  71: 1048576 op, 817905500.00 ns, 780.0155 ns/op
WorkloadActual  72: 1048576 op, 713011800.00 ns, 679.9810 ns/op
WorkloadActual  73: 1048576 op, 737530500.00 ns, 703.3639 ns/op
WorkloadActual  74: 1048576 op, 708728500.00 ns, 675.8962 ns/op
WorkloadActual  75: 1048576 op, 679491500.00 ns, 648.0136 ns/op
WorkloadActual  76: 1048576 op, 693776300.00 ns, 661.6366 ns/op
WorkloadActual  77: 1048576 op, 686305000.00 ns, 654.5115 ns/op
WorkloadActual  78: 1048576 op, 813860900.00 ns, 776.1582 ns/op
WorkloadActual  79: 1048576 op, 954616300.00 ns, 910.3930 ns/op
WorkloadActual  80: 1048576 op, 686425300.00 ns, 654.6262 ns/op
WorkloadActual  81: 1048576 op, 698093500.00 ns, 665.7538 ns/op
WorkloadActual  82: 1048576 op, 717758000.00 ns, 684.5074 ns/op
WorkloadActual  83: 1048576 op, 799365900.00 ns, 762.3347 ns/op
WorkloadActual  84: 1048576 op, 677723500.00 ns, 646.3275 ns/op
WorkloadActual  85: 1048576 op, 667237600.00 ns, 636.3274 ns/op
WorkloadActual  86: 1048576 op, 667805300.00 ns, 636.8688 ns/op
WorkloadActual  87: 1048576 op, 676907400.00 ns, 645.5492 ns/op
WorkloadActual  88: 1048576 op, 664115900.00 ns, 633.3503 ns/op
WorkloadActual  89: 1048576 op, 723168000.00 ns, 689.6667 ns/op
WorkloadActual  90: 1048576 op, 678238000.00 ns, 646.8182 ns/op
WorkloadActual  91: 1048576 op, 672190200.00 ns, 641.0505 ns/op
WorkloadActual  92: 1048576 op, 660973200.00 ns, 630.3532 ns/op
WorkloadActual  93: 1048576 op, 665231900.00 ns, 634.4146 ns/op
WorkloadActual  94: 1048576 op, 688023200.00 ns, 656.1501 ns/op
WorkloadActual  95: 1048576 op, 692850800.00 ns, 660.7540 ns/op
WorkloadActual  96: 1048576 op, 711664900.00 ns, 678.6965 ns/op
WorkloadActual  97: 1048576 op, 698604400.00 ns, 666.2411 ns/op
WorkloadActual  98: 1048576 op, 913220000.00 ns, 870.9145 ns/op
WorkloadActual  99: 1048576 op, 681371000.00 ns, 649.8060 ns/op
WorkloadActual  100: 1048576 op, 670777000.00 ns, 639.7028 ns/op
WorkloadResult   1: 1048576 op, 746080550.00 ns, 711.5179 ns/op
WorkloadResult   2: 1048576 op, 746692750.00 ns, 712.1017 ns/op
WorkloadResult   3: 1048576 op, 727053850.00 ns, 693.3726 ns/op
WorkloadResult   4: 1048576 op, 750659550.00 ns, 715.8847 ns/op
WorkloadResult   5: 1048576 op, 753170550.00 ns, 718.2794 ns/op
WorkloadResult   6: 1048576 op, 760561450.00 ns, 725.3279 ns/op
WorkloadResult   7: 1048576 op, 741577050.00 ns, 707.2230 ns/op
WorkloadResult   8: 1048576 op, 752598950.00 ns, 717.7343 ns/op
WorkloadResult   9: 1048576 op, 672030450.00 ns, 640.8982 ns/op
WorkloadResult  10: 1048576 op, 711445150.00 ns, 678.4870 ns/op
WorkloadResult  11: 1048576 op, 765281750.00 ns, 729.8295 ns/op
WorkloadResult  12: 1048576 op, 714257750.00 ns, 681.1693 ns/op
WorkloadResult  13: 1048576 op, 687696950.00 ns, 655.8389 ns/op
WorkloadResult  14: 1048576 op, 691089150.00 ns, 659.0740 ns/op
WorkloadResult  15: 1048576 op, 802732150.00 ns, 765.5450 ns/op
WorkloadResult  16: 1048576 op, 775183950.00 ns, 739.2730 ns/op
WorkloadResult  17: 1048576 op, 679306950.00 ns, 647.8376 ns/op
WorkloadResult  18: 1048576 op, 783906850.00 ns, 747.5918 ns/op
WorkloadResult  19: 1048576 op, 681287850.00 ns, 649.7267 ns/op
WorkloadResult  20: 1048576 op, 776776450.00 ns, 740.7917 ns/op
WorkloadResult  21: 1048576 op, 676244750.00 ns, 644.9172 ns/op
WorkloadResult  22: 1048576 op, 671549650.00 ns, 640.4397 ns/op
WorkloadResult  23: 1048576 op, 679306550.00 ns, 647.8372 ns/op
WorkloadResult  24: 1048576 op, 669890350.00 ns, 638.8572 ns/op
WorkloadResult  25: 1048576 op, 670807950.00 ns, 639.7323 ns/op
WorkloadResult  26: 1048576 op, 670989450.00 ns, 639.9054 ns/op
WorkloadResult  27: 1048576 op, 709939750.00 ns, 677.0513 ns/op
WorkloadResult  28: 1048576 op, 674830050.00 ns, 643.5681 ns/op
WorkloadResult  29: 1048576 op, 860430150.00 ns, 820.5701 ns/op
WorkloadResult  30: 1048576 op, 771746350.00 ns, 735.9947 ns/op
WorkloadResult  31: 1048576 op, 686896750.00 ns, 655.0758 ns/op
WorkloadResult  32: 1048576 op, 683551150.00 ns, 651.8852 ns/op
WorkloadResult  33: 1048576 op, 670931850.00 ns, 639.8505 ns/op
WorkloadResult  34: 1048576 op, 673378650.00 ns, 642.1839 ns/op
WorkloadResult  35: 1048576 op, 682750650.00 ns, 651.1218 ns/op
WorkloadResult  36: 1048576 op, 665859550.00 ns, 635.0132 ns/op
WorkloadResult  37: 1048576 op, 676660950.00 ns, 645.3142 ns/op
WorkloadResult  38: 1048576 op, 663450550.00 ns, 632.7157 ns/op
WorkloadResult  39: 1048576 op, 668295550.00 ns, 637.3363 ns/op
WorkloadResult  40: 1048576 op, 839247450.00 ns, 800.3687 ns/op
WorkloadResult  41: 1048576 op, 737225550.00 ns, 703.0731 ns/op
WorkloadResult  42: 1048576 op, 673124050.00 ns, 641.9411 ns/op
WorkloadResult  43: 1048576 op, 783374450.00 ns, 747.0841 ns/op
WorkloadResult  44: 1048576 op, 676981450.00 ns, 645.6198 ns/op
WorkloadResult  45: 1048576 op, 672687650.00 ns, 641.5249 ns/op
WorkloadResult  46: 1048576 op, 662182050.00 ns, 631.5060 ns/op
WorkloadResult  47: 1048576 op, 678645950.00 ns, 647.2072 ns/op
WorkloadResult  48: 1048576 op, 654889150.00 ns, 624.5510 ns/op
WorkloadResult  49: 1048576 op, 687122350.00 ns, 655.2909 ns/op
WorkloadResult  50: 1048576 op, 662488150.00 ns, 631.7979 ns/op
WorkloadResult  51: 1048576 op, 677759850.00 ns, 646.3622 ns/op
WorkloadResult  52: 1048576 op, 702255650.00 ns, 669.7232 ns/op
WorkloadResult  53: 1048576 op, 677081650.00 ns, 645.7154 ns/op
WorkloadResult  54: 1048576 op, 687929550.00 ns, 656.0607 ns/op
WorkloadResult  55: 1048576 op, 661541650.00 ns, 630.8953 ns/op
WorkloadResult  56: 1048576 op, 688840350.00 ns, 656.9293 ns/op
WorkloadResult  57: 1048576 op, 679484950.00 ns, 648.0073 ns/op
WorkloadResult  58: 1048576 op, 703150550.00 ns, 670.5766 ns/op
WorkloadResult  59: 1048576 op, 704291350.00 ns, 671.6646 ns/op
WorkloadResult  60: 1048576 op, 852949850.00 ns, 813.4364 ns/op
WorkloadResult  61: 1048576 op, 814585050.00 ns, 776.8488 ns/op
WorkloadResult  62: 1048576 op, 709691350.00 ns, 676.8144 ns/op
WorkloadResult  63: 1048576 op, 734210050.00 ns, 700.1973 ns/op
WorkloadResult  64: 1048576 op, 705408050.00 ns, 672.7295 ns/op
WorkloadResult  65: 1048576 op, 676171050.00 ns, 644.8470 ns/op
WorkloadResult  66: 1048576 op, 690455850.00 ns, 658.4700 ns/op
WorkloadResult  67: 1048576 op, 682984550.00 ns, 651.3448 ns/op
WorkloadResult  68: 1048576 op, 810540450.00 ns, 772.9916 ns/op
WorkloadResult  69: 1048576 op, 683104850.00 ns, 651.4596 ns/op
WorkloadResult  70: 1048576 op, 694773050.00 ns, 662.5872 ns/op
WorkloadResult  71: 1048576 op, 714437550.00 ns, 681.3407 ns/op
WorkloadResult  72: 1048576 op, 796045450.00 ns, 759.1681 ns/op
WorkloadResult  73: 1048576 op, 674403050.00 ns, 643.1609 ns/op
WorkloadResult  74: 1048576 op, 663917150.00 ns, 633.1607 ns/op
WorkloadResult  75: 1048576 op, 664484850.00 ns, 633.7021 ns/op
WorkloadResult  76: 1048576 op, 673586950.00 ns, 642.3826 ns/op
WorkloadResult  77: 1048576 op, 660795450.00 ns, 630.1836 ns/op
WorkloadResult  78: 1048576 op, 719847550.00 ns, 686.5001 ns/op
WorkloadResult  79: 1048576 op, 674917550.00 ns, 643.6515 ns/op
WorkloadResult  80: 1048576 op, 668869750.00 ns, 637.8839 ns/op
WorkloadResult  81: 1048576 op, 657652750.00 ns, 627.1865 ns/op
WorkloadResult  82: 1048576 op, 661911450.00 ns, 631.2479 ns/op
WorkloadResult  83: 1048576 op, 684702750.00 ns, 652.9834 ns/op
WorkloadResult  84: 1048576 op, 689530350.00 ns, 657.5874 ns/op
WorkloadResult  85: 1048576 op, 708344450.00 ns, 675.5299 ns/op
WorkloadResult  86: 1048576 op, 695283950.00 ns, 663.0744 ns/op
WorkloadResult  87: 1048576 op, 678050550.00 ns, 646.6394 ns/op
WorkloadResult  88: 1048576 op, 667456550.00 ns, 636.5362 ns/op

* Statistics for OverheadJitting
Mean = 112.978 μs, StdErr = 93.222 μs (82.51%), N = 2, StdDev = 131.836 μs
Min = 19.756 μs, Q1 = 66.367 μs, Median = 112.978 μs, Q3 = 159.589 μs, Max = 206.200 μs
IQR = 93.222 μs, LowerFence = -73.466 μs, UpperFence = 299.422 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-24.359 μs ; 250.316 μs) | @@
---------------------------------------------------

* Statistics for WorkloadJitting
Mean = 569.862 μs, StdErr = 552.638 μs (96.98%), N = 2, StdDev = 781.547 μs
Min = 17.225 μs, Q1 = 293.544 μs, Median = 569.862 μs, Q3 = 846.181 μs, Max = 1,122.500 μs
IQR = 552.638 μs, LowerFence = -535.413 μs, UpperFence = 1,675.138 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = 0, Kurtosis = 0.25, MValue = 2
-------------------- Histogram --------------------
[-244.300 μs ; 1,384.025 μs) | @@
---------------------------------------------------

* Statistics for WorkloadPilot
Mean = 1.612 μs, StdErr = 0.192 μs (11.92%), N = 17, StdDev = 0.792 μs
Min = 0.723 μs, Q1 = 1.013 μs, Median = 1.434 μs, Q3 = 1.933 μs, Max = 3.212 μs
IQR = 0.920 μs, LowerFence = -0.366 μs, UpperFence = 3.312 μs
ConfidenceInterval = [0.840 μs; 2.383 μs] (CI 99.9%), Margin = 0.771 μs (47.85% of Mean)
Skewness = 0.73, Kurtosis = 2.28, MValue = 2.6
-------------------- Histogram --------------------
[0.701 μs ; 1.509 μs) | @@@@@@@@@@
[1.509 μs ; 2.228 μs) | @@@@
[2.228 μs ; 2.639 μs) | 
[2.639 μs ; 3.448 μs) | @@@
---------------------------------------------------

* Statistics for OverheadWarmup
Mean = 2.907 ns, StdErr = 0.183 ns (6.28%), N = 7, StdDev = 0.483 ns
Min = 2.500 ns, Q1 = 2.535 ns, Median = 2.658 ns, Q3 = 3.177 ns, Max = 3.766 ns
IQR = 0.642 ns, LowerFence = 1.573 ns, UpperFence = 4.140 ns
ConfidenceInterval = [1.819 ns; 3.995 ns] (CI 99.9%), Margin = 1.088 ns (37.43% of Mean)
Skewness = 0.63, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[2.466 ns ; 3.129 ns) | @@@@@
[3.129 ns ; 3.844 ns) | @@
---------------------------------------------------

* Statistics for OverheadActual
Mean = 3.222 ns, StdErr = 0.115 ns (3.58%), N = 20, StdDev = 0.516 ns
Min = 2.398 ns, Q1 = 3.041 ns, Median = 3.167 ns, Q3 = 3.546 ns, Max = 4.028 ns
IQR = 0.506 ns, LowerFence = 2.282 ns, UpperFence = 4.305 ns
ConfidenceInterval = [2.774 ns; 3.670 ns] (CI 99.9%), Margin = 0.448 ns (13.91% of Mean)
Skewness = -0.11, Kurtosis = 1.97, MValue = 2.6
-------------------- Histogram --------------------
[2.208 ns ; 2.708 ns) | @@@@
[2.708 ns ; 3.039 ns) | @
[3.039 ns ; 3.539 ns) | @@@@@@@@@@
[3.539 ns ; 4.071 ns) | @@@@@
---------------------------------------------------

* Statistics for WorkloadWarmup
Mean = 712.198 ns, StdErr = 11.797 ns (1.66%), N = 9, StdDev = 35.391 ns
Min = 679.252 ns, Q1 = 684.921 ns, Median = 701.369 ns, Q3 = 726.787 ns, Max = 778.091 ns
IQR = 41.866 ns, LowerFence = 622.122 ns, UpperFence = 789.586 ns
ConfidenceInterval = [652.726 ns; 771.669 ns] (CI 99.9%), Margin = 59.472 ns (8.35% of Mean)
Skewness = 0.74, Kurtosis = 1.86, MValue = 2.33
-------------------- Histogram --------------------
[671.214 ns ; 715.876 ns) | @@@@@@
[715.876 ns ; 746.001 ns) | @
[746.001 ns ; 790.663 ns) | @@
---------------------------------------------------

* Statistics for WorkloadActual
Mean = 734.140 ns, StdErr = 19.324 ns (2.63%), N = 100, StdDev = 193.243 ns
Min = 627.718 ns, Q1 = 646.633 ns, Median = 661.195 ns, Q3 = 729.620 ns, Max = 1,679.010 ns
IQR = 82.987 ns, LowerFence = 522.152 ns, UpperFence = 854.101 ns
ConfidenceInterval = [668.601 ns; 799.679 ns] (CI 99.9%), Margin = 65.539 ns (8.93% of Mean)
Skewness = 3.44, Kurtosis = 15.28, MValue = 2
-------------------- Histogram --------------------
[  625.713 ns ;   735.000 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  735.000 ns ;   836.092 ns) | @@@@@@@@@@@@
[  836.092 ns ;   955.350 ns) | @@@@@
[  955.350 ns ; 1,064.637 ns) | @@
[1,064.637 ns ; 1,113.073 ns) | 
[1,113.073 ns ; 1,222.359 ns) | @
[1,222.359 ns ; 1,263.740 ns) | 
[1,263.740 ns ; 1,373.027 ns) | @
[1,373.027 ns ; 1,482.313 ns) | 
[1,482.313 ns ; 1,576.763 ns) | 
[1,576.763 ns ; 1,686.050 ns) | @@@
---------------------------------------------------

* Statistics for WorkloadResult
Mean = 673.709 ns, StdErr = 4.931 ns (0.73%), N = 88, StdDev = 46.257 ns
Min = 624.551 ns, Q1 = 642.123 ns, Median = 654.030 ns, Q3 = 695.079 ns, Max = 820.570 ns
IQR = 52.956 ns, LowerFence = 562.690 ns, UpperFence = 774.512 ns
ConfidenceInterval = [656.915 ns; 690.504 ns] (CI 99.9%), Margin = 16.795 ns (2.49% of Mean)
Skewness = 1.38, Kurtosis = 4.1, MValue = 2.15
-------------------- Histogram --------------------
[610.901 ns ; 630.592 ns) | @@@
[630.592 ns ; 657.891 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[657.891 ns ; 692.176 ns) | @@@@@@@@@@@@@@@
[692.176 ns ; 722.810 ns) | @@@@@@@@@
[722.810 ns ; 750.109 ns) | @@@@@@@
[750.109 ns ; 781.658 ns) | @@@@
[781.658 ns ; 824.119 ns) | @@@
---------------------------------------------------
*** AssemblyExtensionsBenchmark.GetInstances: Job-NCASFT(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True) ***
* Raw *
OverheadJitting  1: 1 op, 228000.00 ns, 228.0000 us/op
WorkloadJitting  1: 1 op, 1109600.00 ns, 1.1096 ms/op
OverheadJitting  2: 16 op, 307000.00 ns, 19.1875 us/op
WorkloadJitting  2: 16 op, 310800.00 ns, 19.4250 us/op
WorkloadPilot    1: 16 op, 34000.00 ns, 2.1250 us/op
WorkloadPilot    2: 32 op, 89900.00 ns, 2.8094 us/op
WorkloadPilot    3: 64 op, 148500.00 ns, 2.3203 us/op
WorkloadPilot    4: 128 op, 233300.00 ns, 1.8227 us/op
WorkloadPilot    5: 256 op, 326800.00 ns, 1.2766 us/op
WorkloadPilot    6: 512 op, 811200.00 ns, 1.5844 us/op
WorkloadPilot    7: 1024 op, 1338000.00 ns, 1.3066 us/op
WorkloadPilot    8: 2048 op, 2508000.00 ns, 1.2246 us/op
WorkloadPilot    9: 4096 op, 5679700.00 ns, 1.3866 us/op
WorkloadPilot   10: 8192 op, 8279100.00 ns, 1.0106 us/op
WorkloadPilot   11: 16384 op, 22468900.00 ns, 1.3714 us/op
WorkloadPilot   12: 32768 op, 41591300.00 ns, 1.2693 us/op
WorkloadPilot   13: 65536 op, 76166000.00 ns, 1.1622 us/op
WorkloadPilot   14: 131072 op, 88133000.00 ns, 672.4014 ns/op
WorkloadPilot   15: 262144 op, 159170500.00 ns, 607.1873 ns/op
WorkloadPilot   16: 524288 op, 307854700.00 ns, 587.1862 ns/op
WorkloadPilot   17: 1048576 op, 615447000.00 ns, 586.9360 ns/op
OverheadWarmup   1: 1048576 op, 2808900.00 ns, 2.6788 ns/op
OverheadWarmup   2: 1048576 op, 2570300.00 ns, 2.4512 ns/op
OverheadWarmup   3: 1048576 op, 2528500.00 ns, 2.4114 ns/op
OverheadWarmup   4: 1048576 op, 3255800.00 ns, 3.1050 ns/op
OverheadWarmup   5: 1048576 op, 2357700.00 ns, 2.2485 ns/op
OverheadWarmup   6: 1048576 op, 2585500.00 ns, 2.4657 ns/op
OverheadWarmup   7: 1048576 op, 2917100.00 ns, 2.7820 ns/op
OverheadWarmup   8: 1048576 op, 3036400.00 ns, 2.8957 ns/op
OverheadWarmup   9: 1048576 op, 2946800.00 ns, 2.8103 ns/op
OverheadActual   1: 1048576 op, 2809200.00 ns, 2.6791 ns/op
OverheadActual   2: 1048576 op, 2690200.00 ns, 2.5656 ns/op
OverheadActual   3: 1048576 op, 2471200.00 ns, 2.3567 ns/op
OverheadActual   4: 1048576 op, 2656800.00 ns, 2.5337 ns/op
OverheadActual   5: 1048576 op, 2561100.00 ns, 2.4425 ns/op
OverheadActual   6: 1048576 op, 2743600.00 ns, 2.6165 ns/op
OverheadActual   7: 1048576 op, 2584600.00 ns, 2.4649 ns/op
OverheadActual   8: 1048576 op, 2704600.00 ns, 2.5793 ns/op
OverheadActual   9: 1048576 op, 2487100.00 ns, 2.3719 ns/op
OverheadActual  10: 1048576 op, 2720400.00 ns, 2.5944 ns/op
OverheadActual  11: 1048576 op, 2925800.00 ns, 2.7903 ns/op
OverheadActual  12: 1048576 op, 2850500.00 ns, 2.7184 ns/op
OverheadActual  13: 1048576 op, 2545600.00 ns, 2.4277 ns/op
OverheadActual  14: 1048576 op, 2728200.00 ns, 2.6018 ns/op
OverheadActual  15: 1048576 op, 2595000.00 ns, 2.4748 ns/op
OverheadActual  16: 1048576 op, 2565200.00 ns, 2.4464 ns/op
WorkloadWarmup   1: 1048576 op, 623684800.00 ns, 594.7922 ns/op
WorkloadWarmup   2: 1048576 op, 604941700.00 ns, 576.9174 ns/op
WorkloadWarmup   3: 1048576 op, 613852600.00 ns, 585.4155 ns/op
WorkloadWarmup   4: 1048576 op, 610063700.00 ns, 581.8021 ns/op
WorkloadWarmup   5: 1048576 op, 610243700.00 ns, 581.9737 ns/op
WorkloadWarmup   6: 1048576 op, 614482900.00 ns, 586.0166 ns/op
WorkloadWarmup   7: 1048576 op, 608490300.00 ns, 580.3016 ns/op
WorkloadActual   1: 1048576 op, 621407900.00 ns, 592.6208 ns/op
WorkloadActual   2: 1048576 op, 618032900.00 ns, 589.4021 ns/op
WorkloadActual   3: 1048576 op, 605516600.00 ns, 577.4656 ns/op
WorkloadActual   4: 1048576 op, 608641400.00 ns, 580.4457 ns/op
WorkloadActual   5: 1048576 op, 609774500.00 ns, 581.5263 ns/op
WorkloadActual   6: 1048576 op, 612780700.00 ns, 584.3932 ns/op
WorkloadActual   7: 1048576 op, 612499500.00 ns, 584.1250 ns/op
WorkloadActual   8: 1048576 op, 610516300.00 ns, 582.2337 ns/op
WorkloadActual   9: 1048576 op, 614209400.00 ns, 585.7557 ns/op
WorkloadActual  10: 1048576 op, 613875300.00 ns, 585.4371 ns/op
WorkloadActual  11: 1048576 op, 625868500.00 ns, 596.8747 ns/op
WorkloadActual  12: 1048576 op, 642485900.00 ns, 612.7223 ns/op
WorkloadActual  13: 1048576 op, 613545800.00 ns, 585.1229 ns/op
WorkloadActual  14: 1048576 op, 607298400.00 ns, 579.1649 ns/op
WorkloadActual  15: 1048576 op, 614737900.00 ns, 586.2597 ns/op
WorkloadResult   1: 1048576 op, 618734400.00 ns, 590.0711 ns/op
WorkloadResult   2: 1048576 op, 615359400.00 ns, 586.8525 ns/op
WorkloadResult   3: 1048576 op, 602843100.00 ns, 574.9160 ns/op
WorkloadResult   4: 1048576 op, 605967900.00 ns, 577.8960 ns/op
WorkloadResult   5: 1048576 op, 607101000.00 ns, 578.9766 ns/op
WorkloadResult   6: 1048576 op, 610107200.00 ns, 581.8436 ns/op
